Date,Max T (F),Min T (F),Avg T (F),Precipitation (inches),Precipitation (mm),event_id
2016-12-01,52.0,38.0,45.0,0.18,4.57,1
2016-12-02,47.0,39.0,43.0,0.17,4.32,1
2016-12-03,51.0,43.0,47.0,0.55,13.97,1
2016-12-04,50.0,39.0,44.5,0.74,18.8,1
2016-12-05,50.0,34.0,42.0,0.55,13.97,1
2016-12-06,41.0,31.0,36.0,0.22,5.59,1
2016-12-09,38.0,31.0,34.5,0.42,10.67,2
2016-12-10,41.0,33.0,37.0,0.43,10.92,2
2016-12-11,45.0,35.0,40.0,0.65,16.51,2
2016-12-12,44.0,38.0,41.0,1.17,29.72,2
2016-12-19,50.0,34.0,42.0,1.28,32.51,3
2016-12-20,53.0,41.0,47.0,0.99,25.15,3
2016-12-23,44.0,33.0,38.5,1.2,30.48,4
2016-12-27,44.0,32.0,38.0,1.6,40.64,5
2016-12-28,46.0,32.0,39.0,0.41,10.41,5
2016-12-30,47.0,33.0,40.0,0.61,15.49,6
2017-01-01,42.0,31.0,36.5,0.53,13.46,7
2017-01-08,36.0,31.0,33.5,0.22,5.59,8
2017-01-09,44.0,35.0,39.5,0.82,20.83,8
2017-01-10,42.0,35.0,38.5,0.2,5.08,8
2017-01-18,53.0,41.0,47.0,2.56,65.02,9
2017-01-19,53.0,46.0,49.5,1.75,44.45,9
2017-01-20,48.0,41.0,44.5,1.03,26.16,9
2017-02-04,47.0,36.0,41.5,0.72,18.29,10
2017-02-05,46.0,37.0,41.5,0.6,15.24,10
2017-02-06,37.0,32.0,34.5,0.66,16.76,10
2017-02-09,53.0,33.0,43.0,2.45,62.23,11
2017-02-10,54.0,45.0,49.5,0.46,11.68,11
2017-02-11,46.0,34.0,40.0,0.28,7.11,11
2017-02-15,55.0,36.0,45.5,1.3,33.02,12
2017-02-16,56.0,47.0,51.5,1.06,26.92,12
2017-02-17,51.0,41.0,46.0,0.18,4.57,12
2017-02-19,47.0,40.0,43.5,0.26,6.6,13
2017-02-20,47.0,40.0,43.5,0.47,11.94,13
2017-02-26,45.0,28.0,36.5,0.75,19.05,14
2017-02-28,44.0,34.0,39.0,0.2,5.08,15
2017-12-01,48.0,39.0,43.5,0.16,4.06,16
2017-12-02,48.0,40.0,44.0,1.13,28.7,16
2017-12-03,44.0,33.0,38.5,0.54,13.72,16
2017-12-17,47.0,42.0,44.5,0.24,6.1,17
2017-12-18,51.0,46.0,48.5,0.82,20.83,17
2017-12-19,52.0,42.0,47.0,1.84,46.74,17
2017-12-20,52.0,32.0,42.0,0.72,18.29,17
2017-12-23,42.0,32.0,37.0,0.18,4.57,18
2017-12-25,37.0,33.0,35.0,0.3,7.62,19
2017-12-28,48.0,33.0,40.5,0.23,5.84,20
2017-12-29,49.0,45.0,47.0,2.29,58.17,20
2017-12-30,53.0,41.0,47.0,1.55,39.37,20
2018-01-05,47.0,41.0,44.0,0.63,16.0,21
2018-01-06,51.0,41.0,46.0,0.25,6.35,21
2018-01-08,45.0,42.0,43.5,0.74,18.8,22
2018-01-11,45.0,39.0,42.0,1.14,28.96,23
2018-01-12,53.0,44.0,48.5,1.45,36.83,23
2018-01-13,51.0,30.0,40.5,0.45,11.43,23
2018-01-18,50.0,,,1.32,33.53,24
2018-01-19,49.0,41.0,45.0,1.0,25.4,24
2018-01-20,47.0,40.0,43.5,0.84,21.34,24
2018-01-21,49.0,42.0,45.5,0.95,24.13,24
2018-01-22,50.0,36.0,43.0,0.57,14.48,24
2018-01-23,50.0,40.0,45.0,0.25,6.35,24
2018-01-24,52.0,42.0,47.0,2.09,53.09,24
2018-01-25,48.0,38.0,43.0,0.64,16.26,24
2018-01-26,47.0,37.0,42.0,0.21,5.33,24
2018-01-27,49.0,39.0,44.0,1.25,31.75,24
2018-01-28,50.0,44.0,47.0,0.23,5.84,24
2018-01-30,53.0,43.0,48.0,1.46,37.08,25
2018-01-31,49.0,38.0,43.5,0.19,4.83,25
2018-02-01,45.0,38.0,41.5,0.65,16.51,25
2018-02-02,49.0,44.0,46.5,0.94,23.88,25
2018-02-03,51.0,45.0,48.0,0.42,10.67,25
2018-02-04,52.0,48.0,50.0,0.79,20.07,25
2018-02-05,52.0,46.0,49.0,0.23,5.84,25
2018-02-14,48.0,28.0,38.0,0.61,15.49,26
2018-02-16,47.0,33.0,40.0,0.67,17.02,27
2018-02-17,49.0,43.0,46.0,1.03,26.16,27
2018-02-18,48.0,33.0,40.5,0.65,16.51,27
2018-02-24,41.0,26.0,33.5,0.39,9.91,28
2018-02-25,49.0,39.0,44.0,0.18,4.57,28
2018-02-26,48.0,29.0,38.5,0.21,5.33,28
2018-12-01,48.0,39.0,43.5,0.83,21.08,29
2018-12-09,48.0,41.0,44.5,0.21,5.33,30
2018-12-10,47.0,40.0,43.5,0.57,14.48,30
2018-12-11,53.0,42.0,47.5,0.58,14.73,30
2018-12-12,54.0,39.0,46.5,2.02,51.31,30
2018-12-13,50.0,40.0,45.0,1.95,49.53,30
2018-12-14,50.0,43.0,46.5,0.35,8.89,30
2018-12-15,57.0,39.0,48.0,0.35,8.89,30
2018-12-16,48.0,39.0,43.5,0.68,17.27,30
2018-12-17,51.0,47.0,49.0,0.6,15.24,30
2018-12-18,52.0,46.0,49.0,1.84,46.74,30
2018-12-20,55.0,45.0,50.0,0.56,14.22,31
2018-12-21,55.0,36.0,45.5,0.16,4.06,31
2018-12-22,49.0,34.0,41.5,0.19,4.83,31
2018-12-23,48.0,41.0,44.5,0.73,18.54,31
2018-12-27,45.0,32.0,38.5,0.44,11.18,32
2018-12-28,40.0,32.0,36.0,0.18,4.57,32
2018-12-29,51.0,40.0,45.5,2.37,60.2,32
2018-12-30,52.0,42.0,47.0,1.18,29.97,32
2019-01-03,51.0,32.0,41.5,0.78,19.81,33
2019-01-04,51.0,47.0,49.0,1.19,30.23,33
2019-01-06,45.0,39.0,42.0,0.7,17.78,34
2019-01-07,41.0,35.0,38.0,0.82,20.83,34
2019-01-08,47.0,36.0,41.5,0.23,5.84,34
2019-01-09,44.0,38.0,41.0,0.47,11.94,34
2019-01-10,52.0,44.0,48.0,0.91,23.11,34
2019-01-17,50.0,38.0,44.0,0.34,8.64,35
2019-01-18,51.0,45.0,48.0,0.82,20.83,35
2019-01-19,52.0,44.0,48.0,1.8,45.72,35
2019-01-20,52.0,38.0,45.0,0.18,4.57,35
2019-01-22,45.0,35.0,40.0,0.16,4.06,36
2019-01-23,52.0,42.0,47.0,1.82,46.23,36
2019-02-01,53.0,35.0,44.0,0.26,6.6,37
2019-02-02,50.0,43.0,46.5,0.51,12.95,37
2019-02-09,42.0,30.0,36.0,0.39,9.91,38
2019-02-11,40.0,23.0,31.5,0.31,7.87,39
2019-02-12,37.0,32.0,34.5,1.64,41.66,39
2019-02-13,45.0,33.0,39.0,0.35,8.89,39
2019-02-15,40.0,36.0,38.0,0.58,14.73,40
2019-02-20,44.0,32.0,38.0,0.63,16.0,41
2019-02-23,46.0,31.0,38.5,0.5,12.7,42
2019-02-24,44.0,34.0,39.0,0.29,7.37,42
2019-12-07,50.0,45.0,47.5,0.81,20.57,43
2019-12-11,44.0,42.0,43.0,0.24,6.1,44
2019-12-12,52.0,44.0,48.0,0.91,23.11,44
2019-12-13,49.0,44.0,46.5,0.33,8.38,44
2019-12-14,47.0,40.0,43.5,0.28,7.11,44
2019-12-19,44.0,36.0,40.0,0.42,10.67,45
2019-12-20,53.0,43.0,48.0,2.79,70.87,45
2019-12-21,51.0,44.0,47.5,2.14,54.36,45
2019-12-25,40.0,34.0,37.0,0.28,7.11,46
2019-12-29,43.0,38.0,40.5,0.15,3.81,47
2019-12-31,48.0,42.0,45.0,0.45,11.43,48
2020-01-01,53.0,48.0,50.5,2.03,51.56,48
2020-01-03,54.0,41.0,47.5,0.8,20.32,49
2020-01-04,57.0,42.0,49.5,0.97,24.64,49
2020-01-05,50.0,41.0,45.5,0.22,5.59,49
2020-01-06,51.0,41.0,46.0,1.66,42.16,49
2020-01-07,52.0,49.0,50.5,2.99,75.95,49
2020-01-08,50.0,41.0,45.5,0.61,15.49,49
2020-01-10,40.0,35.0,37.5,0.33,8.38,50
2020-01-11,50.0,40.0,45.0,1.83,46.48,50
2020-01-12,46.0,40.0,43.0,0.67,17.02,50
2020-01-13,43.0,33.0,38.0,0.4,10.16,50
2020-01-14,38.0,32.0,35.0,0.22,5.59,50
2020-01-16,43.0,33.0,38.0,0.3,7.62,51
2020-01-18,43.0,31.0,37.0,0.64,16.26,52
2020-01-19,46.0,42.0,44.0,0.74,18.8,52
2020-01-21,48.0,44.0,46.0,0.28,7.11,53
2020-01-22,48.0,44.0,46.0,0.98,24.89,53
2020-01-23,52.0,44.0,48.0,3.2,81.28,53
2020-01-24,53.0,49.0,51.0,1.23,31.24,53
2020-01-25,53.0,47.0,50.0,0.57,14.48,53
2020-01-26,51.0,47.0,49.0,0.58,14.73,53
2020-01-27,53.0,43.0,48.0,0.32,8.13,53
2020-01-28,51.0,46.0,48.5,1.86,47.24,53
2020-01-29,53.0,44.0,48.5,0.7,17.78,53
2020-01-30,51.0,40.0,45.5,0.81,20.57,53
2020-01-31,52.0,40.0,46.0,1.8,45.72,53
2020-02-01,54.0,45.0,49.5,2.11,53.59,53
2020-02-02,46.0,33.0,39.5,0.19,4.83,53
2020-02-03,42.0,31.0,36.5,0.16,4.06,53
2020-02-05,49.0,32.0,40.5,1.85,46.99,54
2020-02-06,49.0,48.0,48.5,1.1,27.94,54
2020-02-07,50.0,48.0,49.0,1.75,44.45,54
2020-02-08,49.0,43.0,46.0,0.65,16.51,54
2020-02-14,48.0,40.0,44.0,0.3,7.62,55
2020-02-15,47.0,40.0,43.5,0.36,9.14,55
2020-02-16,47.0,35.0,41.0,0.35,8.89,55
2020-02-17,46.0,32.0,39.0,0.31,7.87,55
2020-02-23,50.0,38.0,44.0,0.62,15.75,56
2020-02-29,47.0,41.0,44.0,0.45,11.43,57
2020-12-06,62.0,40.0,51.0,0.16,4.06,58
2020-12-08,55.0,44.0,49.5,0.33,8.38,59
2020-12-09,52.0,46.0,49.0,0.46,11.68,59
2020-12-11,43.0,38.0,40.5,1.46,37.08,60
2020-12-12,39.0,34.0,36.5,0.52,13.21,60
2020-12-13,45.0,34.0,39.5,0.41,10.41,60
2020-12-15,51.0,40.0,45.5,0.2,5.08,61
2020-12-17,51.0,44.0,47.5,1.28,32.51,62
2020-12-18,48.0,43.0,45.5,0.3,7.62,62
2020-12-19,52.0,43.0,47.5,0.46,11.68,62
2020-12-20,54.0,44.0,49.0,1.76,44.7,62
2020-12-21,54.0,45.0,49.5,0.85,21.59,62
2020-12-22,54.0,41.0,47.5,1.28,32.51,62
2020-12-26,48.0,40.0,44.0,0.89,22.61,63
2020-12-27,50.0,44.0,47.0,0.38,9.65,63
2020-12-28,46.0,35.0,40.5,0.19,4.83,63
2020-12-30,41.0,36.0,38.5,0.85,21.59,64
2020-12-31,50.0,41.0,45.5,1.23,31.24,64
2021-01-01,49.0,42.0,45.5,0.81,20.57,64
2021-01-02,51.0,46.0,48.5,1.29,32.77,64
2021-01-03,51.0,40.0,45.5,3.25,82.55,64
2021-01-04,52.0,44.0,48.0,3.46,87.88,64
2021-01-05,49.0,41.0,45.0,0.19,4.83,64
2021-01-06,49.0,40.0,44.5,1.99,50.55,64
2021-01-08,48.0,38.0,43.0,0.24,6.1,65
2021-01-10,43.0,35.0,39.0,0.25,6.35,66
2021-01-11,50.0,42.0,46.0,0.15,3.81,66
2021-01-12,53.0,47.0,50.0,3.67,93.22,66
2021-01-13,54.0,43.0,48.5,1.42,36.07,66
2021-01-15,54.0,42.0,48.0,0.2,5.08,67
2021-01-17,49.0,41.0,45.0,0.26,6.6,68
2021-01-24,44.0,29.0,36.5,0.18,4.57,69
2021-01-25,40.0,32.0,36.0,0.49,12.45,69
2021-01-26,40.0,34.0,37.0,0.18,4.57,69
2021-01-27,39.0,33.0,36.0,0.42,10.67,69
2021-01-28,44.0,37.0,40.5,0.22,5.59,69
2021-01-30,46.0,35.0,40.5,0.59,14.99,70
2021-01-31,48.0,41.0,44.5,0.92,23.37,70
2021-02-01,46.0,42.0,44.0,1.67,42.42,70
2021-02-02,49.0,36.0,42.5,1.45,36.83,70
2021-02-03,44.0,31.0,37.5,0.84,21.34,70
2021-02-05,44.0,31.0,37.5,0.71,18.03,71
2021-02-07,47.0,29.0,38.0,0.3,7.62,72
2021-02-12,34.0,29.0,31.5,0.18,4.57,73
2021-02-14,38.0,27.0,32.5,0.22,5.59,74
2021-02-15,45.0,34.0,39.5,0.7,17.78,74
2021-02-16,46.0,42.0,44.0,0.5,12.7,74
2021-02-19,47.0,38.0,42.5,0.29,7.37,75
2021-02-20,46.0,35.0,40.5,0.37,9.4,75
2021-02-21,48.0,38.0,43.0,0.64,16.26,75
2021-02-22,49.0,48.0,48.5,2.21,56.13,75
2021-02-23,49.0,40.0,44.5,0.96,24.38,75
2021-02-25,47.0,31.0,39.0,0.45,11.43,76
2021-02-26,46.0,39.0,42.5,0.55,13.97,76
2021-12-01,59.0,41.0,50.0,1.39,35.31,77
2021-12-02,53.0,42.0,47.5,0.17,4.32,77
2021-12-04,47.0,30.0,38.5,0.16,4.06,78
2021-12-05,43.0,31.0,37.0,0.3,7.62,78
2021-12-08,50.0,27.0,38.5,0.18,4.57,79
2021-12-09,46.0,35.0,40.5,0.2,5.08,79
2021-12-10,42.0,26.0,34.0,0.3,7.62,79
2021-12-11,51.0,,,2.19,55.63,79
2021-12-12,50.0,37.0,43.5,0.45,11.43,79
2021-12-13,50.0,33.0,41.5,0.58,14.73,79
2021-12-14,41.0,25.0,33.0,0.2,5.08,79
2021-12-15,39.0,34.0,36.5,0.73,18.54,79
2021-12-16,40.0,,,0.19,4.83,79
2021-12-18,49.0,32.0,40.5,1.0,25.4,80
2021-12-19,50.0,,,1.22,30.99,80
2021-12-20,45.0,36.0,40.5,0.18,4.57,80
2021-12-21,37.0,25.0,31.0,0.2,5.08,80
2021-12-22,49.0,,,0.36,9.14,80
2021-12-23,49.0,37.0,43.0,0.75,19.05,80
2021-12-24,44.0,37.0,40.5,0.75,19.05,80
2021-12-25,37.0,30.0,33.5,0.45,11.43,80
2021-12-27,34.0,19.0,26.5,0.3,7.62,81
2021-12-30,41.0,21.0,31.0,0.19,4.83,82
2022-01-03,45.0,35.0,40.0,2.58,65.53,83
2022-01-04,45.0,33.0,39.0,0.43,10.92,83
2022-01-05,38.0,33.0,35.5,0.16,4.06,83
2022-01-06,50.0,30.0,40.0,3.32,84.33,83
2022-01-07,50.0,,,4.91,124.71,83
2022-01-08,43.0,34.0,38.5,0.15,3.81,83
2022-01-11,51.0,36.0,43.5,1.05,26.67,84
2022-01-12,54.0,36.0,45.0,3.0,76.2,84
2022-01-13,58.0,36.0,47.0,0.42,10.67,84
2022-01-18,50.0,35.0,42.5,0.18,4.57,85
2022-01-20,52.0,42.0,47.0,0.56,14.22,86
2022-01-31,49.0,36.0,42.5,0.7,17.78,87
2022-02-01,45.0,32.0,38.5,0.21,5.33,87
2022-02-03,45.0,32.0,38.5,0.25,6.35,88
2022-02-14,59.0,33.0,46.0,0.2,5.08,89
2022-02-20,47.0,38.0,42.5,0.48,12.19,90
2022-02-21,46.0,35.0,40.5,0.2,5.08,90
2022-02-27,48.0,38.0,43.0,0.8,20.32,91
2022-02-28,52.0,46.0,49.0,2.69,68.33,91
